clientseed,serverseed,nonce,rollresult
419,576,75,84
419,890,82,88
420,888,83,84
421,169,84,88
421,240,78,89
421,545,77,85
421,697,80,83
422,114,84,86
422,427,84,89
422,769,80,83
422,818,84,88
423,78,82,83
423,418,84,87
423,624,81,84
424,117,82,84
424,563,79,88
424,631,83,89
424,632,79,89
425,942,74,85
426,51,84,80
426,228,83,83
426,258,84,86
426,935,83,86
427,352,83,85
427,919,80,81
428,253,81,83
428,980,80,88
429,123,81,88
429,361,84,85
429,665,84,87
429,685,83,89
429,739,82,88
430,806,78,89
430,892,80,87
430,979,80,87
431,57,79,87
431,147,82,86
431,557,77,86
431,728,83,83
431,907,84,89
432,28,78,85
432,182,81,84
432,440,77,88
432,533,80,88
432,606,80,86
432,616,84,89
432,991,81,85
433,16,82,82
433,329,80,75
433,393,82,79
433,595,81,89
433,925,83,89
434,159,78,89
434,892,84,84
435,25,84,88
435,40,80,89
435,742,84,86
435,782,75,87
435,811,80,84
436,354,77,88
436,363,79,81
436,533,83,88
436,875,83,87
437,361,81,85
437,415,75,82
438,19,84,79
438,638,81,83
438,657,82,87
438,785,84,80
438,917,84,77
439,95,82,87
439,186,76,82
439,345,82,84
439,417,83,82
439,646,84,88
440,157,83,87
440,263,73,87
440,346,80,86
440,577,84,89
440,609,84,84
440,678,84,83
440,819,84,89
440,887,79,87
441,738,83,83
442,19,75,76
442,124,84,82
442,136,82,83
442,182,83,89
442,287,79,75
442,379,83,89
442,411,82,86
442,425,83,89
442,463,84,85
442,655,77,85
443,239,81,81
443,475,82,88
443,541,79,81
443,546,81,86
443,585,83,88
443,764,84,88
444,271,84,88
444,378,84,88
444,391,84,85
444,393,80,82
444,645,84,84
444,647,78,80
444,852,80,87
445,40,70,86
445,446,82,87
445,836,82,84
446,19,82,86
446,284,76,85
446,723,72,83
447,432,84,87
447,690,83,87
447,819,84,88
447,903,81,84
448,616,84,80
449,61,84,86
449,186,79,89
449,377,81,88
449,481,81,80
449,531,82,87
449,897,77,82
450,7,78,89
450,239,80,88
450,428,84,88
450,509,77,75
450,664,83,87
450,879,78,88
451,272,83,88
451,299,83,79
451,505,80,84
451,594,82,89
451,735,81,87
451,743,82,89
451,803,84,83
452,532,84,89
452,611,80,87
452,726,84,85
452,872,83,89
452,898,77,86
452,926,80,85
453,889,83,77
454,38,83,87
454,135,82,82
454,493,84,89
454,736,80,87
454,862,84,88
455,789,77,75
456,326,81,88
456,358,84,88
456,537,81,87
456,838,82,88
457,145,77,89
457,289,80,79
457,313,83,80
457,383,82,79
457,449,79,88
458,115,82,87
458,282,82,86
459,520,83,89
459,772,78,73
460,13,83,88
460,504,83,87
460,508,83,81
460,519,81,89
460,648,82,89
461,22,83,87
461,376,83,86
462,184,84,88
462,220,84,80
462,446,84,86
462,576,84,82
462,924,82,80
462,984,78,85
463,311,79,85
463,492,84,89
463,700,73,89
464,567,82,87
464,645,80,86
464,697,83,85
465,16,81,87
465,233,76,84
465,335,78,89
465,478,84,88
465,487,79,85
465,557,80,86
465,714,79,87
465,867,80,87
466,286,83,87
466,322,84,88
466,717,84,75
467,519,81,88
467,667,83,86
468,523,84,81
468,856,84,86
468,896,79,84
468,992,80,87
469,307,84,84
469,323,82,87
469,331,84,87
469,652,77,89
470,486,81,89
471,138,84,80
471,687,84,89
471,839,80,84
472,172,84,84
472,204,81,83
472,426,84,84
472,520,84,86
472,546,79,84
473,53,82,88
473,963,79,81
474,373,79,83
474,400,78,89
474,413,84,89
474,673,81,88
475,219,81,83
475,473,81,86
475,749,82,83
475,880,84,88
476,208,80,86
476,669,84,81
477,36,81,84
477,67,82,86
477,259,81,81
477,506,78,88
477,716,83,89
477,783,82,79
478,715,79,88
478,886,79,84
479,367,74,85
479,410,80,89
479,603,84,86
480,465,82,88
480,783,76,80
481,552,83,86
481,801,84,80
481,838,83,84
481,991,83,86
482,24,84,87
483,56,81,87
483,151,83,87
483,205,79,75
483,776,81,74
483,907,82,87
484,88,83,83
484,180,83,80
484,825,79,87
484,984,81,86
486,98,74,88
486,121,79,89
486,124,79,83
486,361,81,87
486,525,75,87
487,220,82,85
487,532,79,87
487,726,79,86
488,180,83,89
488,195,82,87
488,456,76,87
488,641,82,84
489,75,78,69
489,357,81,85
489,566,81,88
489,578,78,79
490,431,84,80
490,536,74,79
490,685,78,82
490,749,82,89
490,891,83,83
490,982,79,89
491,52,80,85
491,733,81,77
491,755,83,88
491,897,83,85
492,50,81,87
492,110,83,87
492,134,80,76
492,167,82,87
492,365,84,85
492,725,74,82
492,828,84,81
493,57,78,82
493,203,72,86
493,272,84,82
493,537,80,84
493,822,81,84
494,109,82,88
494,362,79,87
494,679,80,84
495,57,83,84
495,104,78,86
495,148,82,89
495,651,76,88
495,772,81,87
495,790,82,87
495,800,84,78
495,922,83,88
496,61,83,87
496,67,83,87
496,297,83,80
496,360,83,82
496,381,81,87
496,462,84,82
496,849,73,84
496,865,78,88
496,881,81,83
497,434,84,86
497,746,83,86
497,961,83,89
498,561,83,81
498,851,84,88
498,865,82,89
498,876,82,77
499,28,79,87
499,52,84,86
499,614,78,83
500,130,81,85
500,472,75,87
500,474,82,86
500,542,84,86
500,587,77,87
502,102,82,88
502,139,78,89
502,200,83,88
502,241,76,87
502,472,84,88
502,642,84,83
502,816,84,89
502,922,80,87
503,3,80,80
503,248,83,88
503,423,81,81
503,557,81,89
503,641,82,88
503,795,80,79
503,812,78,84
504,84,83,87
504,500,80,89
504,703,83,89
504,857,82,87
505,376,81,86
505,396,80,88
505,435,79,89
506,74,82,88
506,168,81,88
506,500,84,81
506,574,74,87
506,895,81,89
507,426,78,89
507,564,84,83
507,885,82,88
508,28,81,87
508,833,83,86
508,907,81,89
508,969,70,84
509,70,79,89
509,159,84,88
509,425,80,87
509,631,79,82
509,692,84,86
509,742,72,86
510,556,77,89
510,663,84,88
510,700,79,88
511,459,83,83
511,537,83,89
511,598,81,87
511,631,84,84
512,123,80,88
512,377,78,87
512,494,74,83
512,504,83,85
513,99,76,88
513,702,84,83
513,890,82,87
513,945,82,83
513,981,82,89
514,295,74,89
514,392,76,84
514,730,84,75
514,945,78,87
515,644,83,85
515,801,81,88
515,814,82,86
516,119,82,85
516,311,80,86
516,696,84,84
516,910,83,89
517,94,81,89
517,189,84,80
517,261,84,84
517,390,67,87
517,815,71,86
517,913,83,83
518,120,83,88
518,230,77,88
518,324,81,89
518,380,78,89
518,439,79,83
518,725,84,87
518,852,84,84
518,862,84,84
518,927,80,84
519,137,78,86
519,281,76,84
519,303,79,85
519,584,84,87
519,651,82,84
519,840,83,87
520,491,79,88
520,914,84,75
521,212,75,81
521,222,83,88
521,410,80,87
521,417,82,87
521,433,83,86
521,572,79,89
521,815,82,89
521,833,84,84
522,180,78,82
522,216,83,81
522,349,83,88
522,432,80,89
522,454,84,88
522,558,81,88
522,654,84,86
522,713,80,87
522,904,82,81
523,481,84,88
524,548,79,79
524,907,84,88
524,936,82,87
525,488,80,85
525,692,81,80
525,935,80,87
526,173,83,85
526,187,80,89
526,195,78,83
526,240,82,87
526,827,84,84
527,100,77,85
527,188,81,88
527,224,78,80
527,230,84,75
527,279,82,83
527,382,83,89
527,549,81,84
527,734,82,82
527,926,84,84
527,939,76,86
528,643,83,88
528,842,83,80
529,145,79,84
529,328,79,88
529,360,82,89
529,483,84,86
529,576,83,74
529,578,77,89
530,86,81,85
530,121,82,88
530,178,84,84
530,400,84,79
530,437,84,88
530,981,80,87
531,105,78,89
531,752,84,82
532,79,76,89
532,269,84,79
532,932,82,77
533,29,83,88
533,110,84,78
533,261,77,86
533,386,78,87
533,462,82,89
534,208,84,75
535,338,81,87
535,426,83,87
535,623,81,89
535,684,81,87
536,366,82,88
536,443,84,89
536,466,83,88
536,575,80,88
536,678,64,85
536,765,78,84
536,953,75,88
537,341,83,88
537,530,81,87
537,718,83,86
537,817,80,89
537,833,82,86
538,410,84,89
538,588,76,89
538,770,84,85
539,41,82,87
539,113,83,86
539,138,79,85
539,315,84,87
539,455,80,89
539,820,80,87
540,5,81,88
540,335,82,89
540,585,79,87
540,643,81,87
541,70,78,81
541,151,80,84
541,339,74,88
541,475,82,88
541,757,80,80
541,851,83,89
542,190,83,82
542,298,83,88
542,299,74,77
542,365,84,86
542,591,81,85
542,664,80,88
542,878,83,85
543,710,84,89
543,758,84,88
544,655,81,82
544,714,79,83
544,791,73,83
545,193,74,86
545,530,79,86
545,655,84,82
545,746,83,80
546,390,82,88
546,501,83,89
546,623,77,89
546,818,80,84
547,114,84,81
547,184,83,89
547,342,79,83
547,346,84,89
547,545,82,88
547,664,84,85
548,55,78,85
548,348,78,87
548,436,81,88
548,440,83,86
548,452,80,87
548,453,83,84
548,463,82,87
548,510,70,88
548,576,74,88
548,683,84,86
548,737,84,89
548,801,82,88
548,888,84,87
549,125,80,85
549,456,81,82
549,760,79,88
549,905,81,87
550,66,84,86
550,318,78,89
550,522,83,81
550,776,81,89
550,868,77,82
551,97,84,89
551,234,81,82
551,746,80,85
551,751,81,75
551,855,81,70
552,61,76,83
552,62,81,84
552,310,77,87
552,371,81,89
553,157,75,87
553,193,79,88
553,537,81,87
553,607,84,88
553,707,80,89
554,58,81,81
554,138,77,87
554,195,82,87
554,442,84,89
554,973,79,82
555,179,84,72
555,582,75,81
555,666,82,80
555,767,78,87
556,683,72,88
556,965,81,85
557,359,81,80
557,490,83,82
557,937,83,87
558,162,84,86
558,386,84,88
559,10,82,85
559,97,82,89
559,283,84,87
559,590,82,78
559,766,84,88
560,189,81,89
560,324,74,78
560,682,73,85
560,703,84,88
560,778,75,88
561,358,84,80
561,366,82,81
561,592,82,88
561,596,80,88
561,786,83,87
561,805,81,86
561,873,80,87
562,11,78,87
562,18,81,89
562,35,84,83
562,156,83,89
562,272,77,88
562,387,77,87
562,699,77,83
562,775,75,84
562,777,84,89
562,932,82,86
563,75,76,80
563,663,84,86
564,324,84,83
565,62,82,89
565,124,76,79
565,282,84,87
565,971,80,85
566,411,81,89
566,447,80,87
566,737,77,87
566,769,76,85
566,906,79,87
566,993,77,86
567,72,84,82
567,595,78,89
567,812,83,87
567,869,81,83
568,474,80,88
568,654,81,87
568,666,81,89
568,794,80,85
569,143,70,87
569,274,84,86
569,275,82,88
569,408,82,85
569,887,84,88
569,943,81,76
570,693,74,86
570,897,84,86
571,235,82,80
571,269,84,87
571,469,84,84
571,492,74,88
571,524,82,89
571,575,81,88
571,700,84,86
571,730,83,89
572,16,82,85
573,276,81,89
573,365,78,89
573,679,81,87
574,317,82,89
574,399,81,88
574,505,83,89
574,769,84,86
575,172,81,84
575,346,79,87
576,748,83,89
576,971,83,88
577,174,84,82
577,776,83,84
578,380,80,88
579,464,76,89
579,479,84,83
579,655,84,89
579,704,79,86
579,724,83,89
579,751,75,88
579,768,84,89
579,971,81,81
580,548,81,89
581,156,82,88
581,626,79,85
581,889,83,87
582,61,81,85
582,67,82,87
582,90,82,72
582,341,83,87
583,310,77,88
583,523,82,86
583,597,83,76
583,684,74,88
583,889,84,87
583,920,84,79
584,768,83,76
585,60,84,84
585,224,77,88
585,459,78,88
585,548,78,82
585,744,82,89
585,990,81,86
586,96,79,82
586,373,81,86
586,830,80,89
586,901,81,78
587,716,80,85
588,17,84,84
588,571,84,69
588,589,82,84
589,178,79,77
589,393,84,88
589,470,81,88
589,845,83,89
589,939,79,86
590,280,82,89
590,925,78,86
591,55,81,84
591,523,83,89
591,603,84,87
591,684,80,80
591,952,84,86
592,223,77,86
592,379,84,86
592,471,83,86
592,532,78,85
592,868,80,88
593,191,76,85
593,367,83,87
593,455,82,89
593,649,83,88
594,249,81,80
594,251,78,82
594,310,76,88
594,433,84,84
594,587,82,83
594,966,84,80
595,151,84,89
596,126,83,88
596,367,78,87
597,113,84,88
597,283,84,81
597,292,82,85
597,736,81,89
597,845,77,89
597,911,82,86
598,224,83,88
598,363,82,86
598,739,84,88
598,895,82,87
598,926,84,88
599,223,84,82
599,322,73,89
599,456,79,89
600,613,84,89
600,952,83,87
601,353,84,88
601,924,80,84
602,6,80,87
602,357,77,87
603,177,83,84
603,583,82,85
603,621,76,86
603,758,77,82
605,353,81,87
605,356,83,89
605,396,83,87
605,724,84,88
606,464,79,84
606,527,81,88
606,998,81,85
607,25,84,87
607,92,74,89
607,252,80,85
607,447,84,86
607,494,80,86
608,350,83,87
608,528,75,85
608,694,77,86
609,74,82,80
609,176,83,87
609,236,83,83
609,271,71,88
609,847,78,88
610,552,83,82
610,634,83,89
610,975,84,85
611,71,77,88
611,192,72,85
611,237,79,85
611,315,83,86
611,354,81,88
611,632,83,86
611,711,70,86
612,80,84,87
612,179,73,87
612,390,80,87
612,527,82,88
614,2,84,89
614,93,84,88
614,594,82,84
614,768,84,87
615,737,72,82
615,843,81,89
616,289,83,86
616,468,76,83
616,856,82,88
617,224,83,88
617,297,81,88
617,524,75,87
617,639,83,80
618,517,79,85
618,558,80,82
618,701,76,87
619,167,82,88
619,375,84,89
619,410,79,83
619,936,72,87
619,940,75,88
619,969,78,86
621,104,77,83
621,303,76,86
621,314,84,88
621,628,84,87
621,889,77,84
621,929,77,88
622,85,75,88
622,267,79,86
622,370,81,88
622,711,80,77
622,838,79,87
623,58,84,88
623,77,82,88
623,133,74,89
623,252,83,87
623,677,83,81
623,810,82,89
624,70,71,89
624,135,82,89
624,797,79,87
624,930,84,85
624,940,78,83
625,110,82,88
625,181,75,88
625,270,84,82
625,280,81,88
625,305,81,84
625,672,84,89
625,801,84,84
625,803,76,88
625,845,81,88
625,865,82,89
625,884,84,83
626,340,82,89
626,506,79,87
626,546,80,83
626,624,81,82
626,686,81,82
626,790,83,88
627,173,83,79
627,924,80,83
628,314,84,86
628,339,82,86
628,411,83,86
628,855,80,87
629,283,82,78
629,293,84,89
629,381,75,85
630,439,81,89
631,647,81,89
631,797,84,84
632,163,82,87
632,352,83,81
632,442,80,88
632,579,83,88
632,714,80,88
632,858,77,89
632,903,80,79
633,246,84,83
633,256,80,85
633,398,83,88
633,611,84,88
633,815,82,81
633,967,83,88
633,978,80,87
634,191,83,88
634,197,76,84
634,656,84,87
634,665,81,89
634,850,83,83
634,933,82,84
635,358,81,84
635,370,84,80
635,867,79,87
635,875,81,87
635,982,74,88
636,273,83,85
636,370,84,77
636,568,79,89
637,346,80,86
637,394,78,88
637,730,83,86
637,757,80,87
637,860,82,89
637,914,83,87
638,137,83,84
638,166,84,89
638,205,68,87
638,401,83,87
638,682,82,86
638,943,81,88
639,322,78,86
639,450,83,88
639,603,84,87
640,73,73,87
640,310,77,84
640,656,76,88
641,232,81,87
641,618,79,86
641,677,84,86
642,433,84,80
642,854,84,87
642,936,81,80
643,62,79,84
643,395,81,86
643,812,80,88
644,35,70,84
644,137,83,86
644,226,84,79
644,309,82,83
644,956,83,88
645,50,80,80
645,178,83,88
645,362,83,78
645,499,83,88
645,652,83,88
645,937,79,85
647,185,83,87
647,269,84,85
647,736,83,85
648,445,83,86
648,483,84,89
648,529,82,86
648,718,73,86
648,794,83,88
648,840,78,80
649,122,82,87
649,465,82,87
649,611,80,87
650,488,80,88
650,577,76,80
650,724,75,89
650,757,83,78
650,848,82,83
650,921,83,87
650,942,84,86
651,51,81,89
651,56,81,88
651,592,82,89
651,826,78,88
651,858,84,88
652,104,83,81
652,905,79,86
653,94,84,81
653,141,81,87
653,809,82,84
653,875,79,85
654,170,84,89
654,286,82,82
654,372,82,89
654,577,79,88
654,996,82,86
655,167,80,87
655,565,80,82
655,582,84,89
655,863,81,83
656,871,80,88
657,101,79,86
657,458,81,80
657,762,76,87
657,849,81,89
658,49,79,85
658,228,84,87
658,415,76,87
658,726,81,88
658,793,83,87
658,848,83,83
658,985,82,84
659,226,78,87
659,229,84,87
659,280,84,86
659,404,71,81
659,682,80,85
659,869,80,87
661,514,84,86
662,149,77,78
662,413,77,89
662,436,77,87
662,512,81,85
662,625,79,81
662,703,74,86
663,145,84,78
663,832,83,87
664,108,67,84
664,332,82,85
664,343,70,87
664,417,83,89
665,21,83,89
665,81,80,82
665,415,79,89
665,705,73,80
665,885,84,85
666,130,81,85
666,229,79,70
666,603,82,85
666,738,82,87
667,447,80,88
667,504,84,89
667,686,81,86
668,295,84,86
668,398,84,88
668,412,72,85
668,456,84,87
669,177,82,83
669,614,84,81
670,485,84,89
670,624,83,86
670,858,80,87
671,30,82,80
671,342,80,85
671,834,84,87
672,30,82,84
672,38,82,81
672,272,82,86
672,400,84,88
673,50,84,82
673,169,80,79
673,215,83,89
673,373,82,88
673,487,82,86
673,678,83,86
673,958,79,86
674,59,77,88
674,237,74,87
674,963,83,88
675,12,83,86
675,38,82,85
675,240,83,86
675,787,82,83
675,905,83,83
676,336,82,84
676,547,79,89
676,614,82,89
676,733,81,78
676,805,80,89
676,814,78,87
677,274,83,89
677,355,78,84
677,379,78,84
677,623,84,87
677,639,83,85
677,841,83,86
677,970,84,86
678,67,81,89
678,171,69,84
678,261,84,86
678,528,76,88
678,576,80,89
678,690,81,89
678,886,83,86
679,107,81,88
679,241,84,80
679,457,84,88
679,624,79,89
680,750,83,87
681,39,82,86
681,165,83,86
681,250,84,87
681,487,81,87
681,550,84,81
681,569,84,86
681,661,82,87
681,671,82,84
681,709,81,89
681,791,76,86
681,954,83,87
682,649,79,83
683,517,82,78
684,425,78,88
684,473,71,77
685,94,83,87
685,110,79,88
685,201,84,87
685,205,80,89
685,605,77,82
685,783,80,86
686,224,76,87
686,666,78,85
686,730,81,82
686,789,80,89
686,948,84,85
686,966,84,86
687,33,82,86
688,143,80,89
688,301,81,85
688,383,82,87
689,22,81,89
689,75,84,89
689,240,74,86
689,331,81,89
689,369,76,86
689,611,75,81
689,815,83,86
690,21,77,89
690,94,80,88
690,423,81,89
690,861,83,84
691,85,83,87
691,300,83,84
691,446,82,89
691,683,84,88
691,756,75,87
691,934,82,85
692,80,81,86
692,371,83,88
692,779,83,86
692,874,81,89
693,89,84,84
693,96,81,89
693,570,78,81
694,90,84,89
695,282,81,86
695,406,77,88
695,445,84,81
695,557,82,87
695,631,81,86
695,885,84,88
696,116,81,89
696,420,80,79
696,472,84,82
696,710,84,88
696,870,82,83
697,264,77,88
697,390,73,86
698,10,83,88
698,247,83,85
698,259,84,89
698,355,83,89
698,425,80,89
698,594,80,89
698,683,83,85
698,684,78,85
699,37,84,77
699,224,83,82
699,939,75,88
699,958,78,88
699,971,80,84
700,239,82,83
700,581,81,84
700,774,81,80
701,518,83,83
701,673,81,83
701,707,80,87
701,786,82,87
701,826,83,86
701,956,73,86
702,9,84,86
702,524,73,81
702,530,83,83
702,687,82,88
702,700,81,84
702,743,78,88
702,780,84,88
703,862,82,87
703,866,84,81
703,881,82,88
703,914,83,84
704,35,83,88
704,311,81,88
704,647,77,87
704,740,83,87
704,758,79,88
705,65,82,88
705,127,79,83
705,473,84,87
705,677,84,88
706,120,80,89
706,331,79,84
706,422,82,86
706,868,83,79
706,890,83,84
707,3,69,89
707,509,78,85
707,544,80,86
707,960,83,87
708,29,78,86
708,327,83,87
708,459,83,87
708,515,82,89
708,633,83,86
708,635,84,87
709,664,80,85
709,705,80,89
709,744,77,87
710,76,83,86
710,316,78,83
710,458,84,84
711,34,84,88
711,303,78,85
711,413,81,86
711,730,80,83
711,745,78,81
711,886,84,86
712,23,84,84
712,597,84,82
712,782,82,84
713,269,79,86
714,570,81,88
714,660,81,89
715,187,79,82
715,206,81,82
715,266,76,88
715,816,81,86
716,33,78,83
716,252,84,88
716,768,82,81
716,825,84,89
716,955,83,88
717,171,81,86
717,225,78,84
717,819,79,77
717,844,78,84
717,997,82,87
718,171,79,85
718,660,80,80
718,783,83,88
719,295,75,89
719,308,79,87
719,720,82,80
720,570,79,89
721,410,84,82
721,483,84,89
721,778,83,87
721,894,84,88
722,88,78,82
722,272,74,89
722,406,84,86
722,537,83,84
722,973,81,86
723,324,76,89
723,608,83,78
724,434,74,83
724,455,83,87
724,508,74,85
724,685,73,88
724,727,83,78
724,798,81,89
725,1,79,87
725,28,79,80
725,726,83,82
725,858,75,86
726,358,80,83
726,500,84,87
726,765,84,89
726,855,73,86
727,631,83,84
727,945,83,80
728,177,72,83
728,739,76,88
729,39,83,84
729,80,81,89
729,257,84,75
729,271,79,75
729,381,74,86
729,523,82,85
729,837,76,85
729,877,83,85
729,992,77,85
730,196,83,89
730,473,84,87
731,488,77,85
731,901,82,70
732,82,81,85
732,233,80,88
732,317,82,89
732,319,82,82
732,441,80,85
732,503,82,84
732,636,83,81
732,811,84,83
732,933,79,84
732,949,82,82
733,448,83,85
733,763,81,75
734,3,84,87
734,5,80,79
734,60,83,86
734,155,71,87
734,166,84,86
734,212,83,79
734,219,84,88
734,280,82,85
734,546,84,87
734,661,81,86
734,772,74,84
734,918,82,87
734,995,77,79
735,219,75,87
735,282,84,89
735,478,84,89
735,722,84,86
735,747,80,89
735,919,84,88
736,13,77,87
736,181,80,89
736,495,78,85
736,779,79,89
738,56,72,86
738,164,81,87
738,251,79,86
738,295,77,87
738,951,84,85
739,291,84,78
739,625,80,83
739,778,80,83
740,545,82,83
740,901,81,88
741,883,81,82
741,974,83,87
742,191,80,84
742,425,83,83
742,528,84,89
743,172,83,86
743,221,84,87
743,287,84,82
743,443,84,84
743,604,84,89
744,52,84,86
744,285,76,82
745,97,82,86
745,100,80,86
745,128,77,87
745,230,73,87
745,413,84,86
745,539,77,85
745,556,72,82
746,46,84,88
746,150,81,76
746,205,84,87
746,212,79,88
746,255,84,81
746,961,82,85
747,1,84,82
747,56,81,88
747,363,83,89
747,732,76,81
747,798,83,82
748,284,84,85
748,484,83,82
748,598,78,88
748,833,84,85
749,333,84,86
749,381,83,89
749,516,80,87
749,717,80,86
749,857,78,86
749,881,82,88
750,9,78,85
750,93,78,88
750,119,82,88
750,205,84,86
750,461,83,87
750,685,82,84
750,866,79,88
750,871,78,86
751,103,82,89
751,129,82,89
751,175,81,89
751,302,81,83
751,649,77,84
752,117,84,89
752,367,79,89
752,519,83,88
752,594,84,87
753,458,79,87
753,563,75,85
753,582,84,81
753,602,83,87
753,757,84,86
753,911,80,86
754,436,82,89
754,469,73,88
754,520,82,88
755,533,84,89
755,978,79,89
756,2,84,85
756,322,69,86
756,361,83,86
756,493,80,89
756,803,83,86
756,844,69,88
756,944,79,89
757,43,84,78
757,566,84,88
757,854,81,89
757,857,80,86
757,954,77,89
758,160,80,86
758,480,80,88
758,939,84,88
759,19,79,89
759,84,69,88
759,186,84,89
759,437,80,88
759,485,79,87
759,918,80,87
760,97,79,79
761,786,80,85
762,585,84,83
762,815,83,89
762,889,79,88
763,31,75,89
763,270,82,88
763,629,80,87
763,738,83,88
764,225,81,86
764,320,84,85
764,431,78,81
764,572,84,89
764,837,79,80
765,87,84,84
765,97,83,88
765,184,79,86
765,259,84,83
765,432,83,87
765,582,82,86
765,623,84,89
765,656,83,84
765,773,81,87
766,514,83,88
766,531,82,85
766,556,80,82
766,654,84,89
767,400,84,86
767,601,74,83
767,671,83,75
768,57,82,77
768,241,82,89
768,447,84,86
768,504,74,83
768,692,83,89
768,900,79,88
769,129,81,86
769,291,72,89
769,421,84,89
769,598,81,89
769,606,82,85
769,666,81,84
769,752,78,81
770,833,81,84
771,71,83,83
771,279,82,89
771,398,78,89
771,440,82,87
771,603,81,88
773,607,80,89
773,798,84,89
774,206,84,82
774,315,78,89
774,803,84,84
775,741,83,87
776,34,83,85
776,48,84,79
776,76,81,83
776,179,80,88
776,277,80,87
776,419,77,85
777,167,83,89
777,276,81,87
777,375,82,88
777,703,72,88
778,266,81,84
778,340,83,88
778,358,80,83
778,782,79,85
778,974,78,78
779,336,83,89
779,375,82,87
779,394,81,87
780,36,72,88
780,40,76,86
780,94,81,89
780,277,78,85
780,454,84,82
780,534,77,84
780,931,77,89
780,981,79,86
780,994,81,86
781,119,83,87
781,470,79,89
781,640,79,82
781,824,78,77
781,882,83,87
782,49,79,89
782,75,77,84
782,245,74,89
782,420,75,86
782,856,84,89
783,5,84,86
783,733,81,88
783,790,84,83
784,52,80,85
784,939,79,89
785,177,83,89
785,229,83,83
785,607,76,87
786,14,82,84
786,204,76,84
786,359,81,87
786,744,80,80
786,806,82,89
786,984,82,88
787,639,79,85
787,802,77,82
787,990,82,78
788,562,81,89
788,683,83,89
789,629,80,84
790,65,81,88
790,126,82,87
790,786,83,85
791,162,72,87
791,320,84,85
791,330,84,82
791,432,76,88
791,660,82,86
791,750,81,89
791,942,81,87
792,227,84,74
792,396,84,86
792,854,84,82
793,157,83,86
793,261,82,84
793,407,82,82
794,733,84,86
794,767,83,81
794,877,84,77
795,282,77,87
796,635,83,84
796,732,76,86
796,892,77,85
797,341,82,85
797,380,83,81
797,722,82,86
797,825,77,85
798,15,75,74
798,196,84,75
798,771,83,86
798,807,77,84
798,970,73,85
799,447,83,88
799,496,80,79
799,533,81,76
799,619,77,89
799,693,82,87
799,950,84,86
799,977,79,89
800,7,80,85
800,378,82,88
800,897,84,87
801,435,84,87
801,761,84,86
801,775,83,78
801,829,83,76
802,179,79,88
802,333,83,86
802,840,84,82
802,939,78,86
803,569,82,85
803,572,83,87
803,839,84,84
804,146,77,81
804,251,77,89
804,259,79,84
804,448,79,81
805,226,82,87
805,303,83,89
805,378,84,84
805,690,84,88
805,842,84,89
806,143,82,83
806,169,81,87
806,384,77,88
806,621,81,84
806,928,82,85
807,229,82,82
807,615,81,84
808,270,83,82
808,328,82,88
808,378,81,85
808,523,81,81
808,869,82,86
809,105,84,88
809,770,81,89
809,916,77,86
810,75,81,89
810,369,79,83
810,533,83,88
810,556,84,83
810,775,80,86
810,781,84,89
810,816,82,87
811,93,84,87
811,413,79,80
811,641,83,86
811,905,81,83
811,967,78,87
812,35,84,84
812,93,82,82
812,173,80,84
812,260,82,84
812,605,77,88
812,823,76,80
813,497,81,89
813,512,83,89
813,622,78,79
814,118,72,89
814,252,82,89
814,568,83,87
815,130,81,88
815,397,83,87
816,98,82,87
816,186,84,81
816,251,81,84
816,752,80,76
816,926,82,86
817,439,81,89
817,526,84,87
817,584,84,83
817,808,82,80
818,15,75,88
818,307,84,88
818,691,80,86
819,214,81,88
819,479,79,82
820,259,84,85
821,358,81,89
821,605,76,82
822,58,83,83
822,313,84,84
822,893,80,85
823,271,84,83
823,272,81,87
823,367,74,77
823,512,84,87
823,602,82,88
824,29,83,80
824,98,84,86
824,391,78,88
824,406,84,87
824,717,82,83
824,974,81,71
825,832,84,87
825,974,84,85
825,984,82,87
826,356,80,84
826,452,82,87
826,824,80,82
827,358,81,81
828,74,83,86
829,375,84,83
829,761,84,86
830,384,81,87
830,714,84,89
831,8,83,89
831,44,75,89
831,260,84,85
831,478,75,89
832,192,80,89
832,331,83,73
832,684,80,89
832,992,83,85
833,218,82,80
833,614,82,87
833,656,78,88
833,822,83,89
834,181,81,84
834,585,79,82
834,736,79,89
834,823,83,79
835,15,76,87
835,124,84,80
835,209,79,89
835,352,81,88
835,362,82,79
835,466,84,86
835,729,84,82
835,907,79,82
836,351,83,86
836,728,81,86
836,741,76,88
836,938,76,87
837,545,84,79
837,723,83,84
838,129,83,89
838,320,77,85
838,373,83,82
838,487,79,87
838,640,80,87
838,735,77,84
838,779,81,85
838,817,83,85
839,126,81,85
839,162,82,87
839,285,83,87
839,423,81,84
839,783,78,88
839,812,82,87
840,1,82,83
840,120,82,77
840,157,83,89
840,365,82,86
840,494,81,89
840,818,84,85
840,845,83,89
840,888,77,85
841,344,81,88
841,511,81,89
841,541,84,87
841,858,82,85
842,76,82,89
842,392,82,88
842,466,84,76
842,492,82,88
842,703,78,87
843,82,83,88
843,157,84,89
843,404,81,86
843,431,84,78
843,498,78,89
844,29,78,85
844,216,83,76
844,668,73,85
844,947,83,87
845,247,81,86
845,723,79,89
845,781,75,89
845,966,83,83
846,182,84,73
846,333,81,89
